order_id,order_date,region,product,category,units_sold,unit_price,revenue
872,12-08-2023,North,TV,Electronics,3,763.3,2289.9
873,17-01-2024,West,Printer,Electronics,2,1129.63,2259.26
874,04-07-2024,South,Keyboard,Electronics,5,85.02,425.1
875,16-09-2024,West,Headphones,Electronics,4,127.46,509.84
876,30-10-2023,West,Printer,Electronics,8,676.13,5409.04
877,31-05-2025,West,Smartphone,Electronics,1,162.94,162.94
878,21-02-2025,North,Mouse,Electronics,9,10.25,92.25
879,02-01-2025,East,Smartphone,Electronics,9,318.21,2863.89
880,15-07-2024,West,Shoes,Apparel,6,1239.71,7438.26
881,08-11-2024,South,Sunglasses,Accessories,6,844.62,5067.72
882,03-06-2025,West,TV,Electronics,6,1076.71,6460.26
883,05-06-2025,North,Smartphone,Electronics,4,13.27,53.08
884,11-02-2025,East,Keyboard,Electronics,9,567.1,5103.9
885,16-01-2024,North,Smartphone,Electronics,8,219.27,1754.16
886,18-11-2023,West,Backpack,Apparel,5,920.17,4600.85
887,06-09-2024,North,Headphones,Electronics,4,691,2764
888,12-07-2024,South,Watch,Accessories,2,1138.15,2276.3
889,04-11-2024,North,Laptop,Electronics,8,991.1,7928.8
890,23-12-2024,South,Camera,Electronics,1,800.24,800.24
891,22-03-2025,West,Laptop,Electronics,8,1387.31,11098.48
892,09-07-2025,South,Watch,Accessories,10,268.74,2687.4
893,15-11-2023,South,Sunglasses,Accessories,7,989.71,6927.97
894,29-12-2024,East,TV,Electronics,7,633.81,4436.67
895,07-05-2024,South,TV,Electronics,7,1445.75,10120.25
896,15-12-2023,West,Monitor,Electronics,3,624.99,1874.97
897,19-07-2025,East,Backpack,Apparel,9,1292.45,11632.05
898,22-02-2024,South,Backpack,Apparel,4,940.01,3760.04
899,19-06-2025,East,Monitor,Electronics,3,1472.19,4416.57
900,28-12-2024,South,Shoes,Apparel,9,1044.52,9400.68
901,26-07-2024,North,Keyboard,Electronics,9,725.75,6531.75
902,21-06-2025,West,TV,Electronics,9,436.03,3924.27
903,14-08-2023,West,Sunglasses,Accessories,9,168.64,1517.76
904,24-09-2023,South,Mouse,Electronics,1,307.85,307.85
905,20-05-2024,South,Watch,Accessories,5,228.18,1140.9
906,25-02-2024,East,Laptop,Electronics,9,58.14,523.26
907,13-11-2023,West,Sunglasses,Accessories,10,1303.37,13033.7
908,24-05-2025,South,Backpack,Apparel,9,589.44,5304.96
909,10-07-2025,East,Camera,Electronics,1,1390.46,1390.46
910,02-07-2025,West,Mouse,Electronics,6,1449.09,8694.54
911,14-04-2024,North,Laptop,Electronics,4,934.64,3738.56
912,18-03-2024,West,Watch,Accessories,6,1135.11,6810.66
913,15-02-2024,South,Camera,Electronics,5,678.73,3393.65
914,08-02-2024,North,Shoes,Apparel,3,1105.27,3315.81
915,11-09-2023,West,Smartphone,Electronics,7,425.88,2981.16
916,12-01-2024,South,Monitor,Electronics,10,1270.56,12705.6
917,20-11-2024,East,Laptop,Electronics,3,69.51,208.53
918,03-04-2025,East,Charger,Accessories,1,1162.75,1162.75
919,15-12-2024,East,Shoes,Apparel,10,829.74,8297.4
920,20-01-2025,East,Smartphone,Electronics,4,1435.91,5743.64
921,30-12-2024,North,Camera,Electronics,3,629.74,1889.22
922,03-11-2023,West,Camera,Electronics,6,339.59,2037.54
923,05-07-2024,East,Headphones,Electronics,6,447.43,2684.58
924,25-02-2025,West,Watch,Accessories,1,180.94,180.94
925,03-04-2024,West,Keyboard,Electronics,10,1378.72,13787.2
926,29-06-2025,North,Headphones,Electronics,6,578.25,3469.5
927,30-08-2024,North,Watch,Accessories,5,814.95,4074.75
928,11-01-2025,North,Monitor,Electronics,6,776.32,4657.92
929,11-12-2024,West,Camera,Electronics,1,451.69,451.69
930,24-06-2024,South,Shoes,Apparel,9,132.69,1194.21
931,01-02-2025,South,Smartphone,Electronics,9,20.92,188.28
932,17-06-2025,South,Smartphone,Electronics,4,1298.78,5195.12
933,27-02-2024,North,Mouse,Electronics,9,1244.84,11203.56
934,24-05-2025,West,Charger,Accessories,2,1122.87,2245.74
935,13-11-2024,North,Tablet,Electronics,6,66.45,398.7
936,30-01-2024,North,Smartphone,Electronics,5,841.55,4207.75
937,21-04-2024,South,TV,Electronics,7,588.17,4117.19
938,17-10-2024,West,Shoes,Apparel,6,35.17,211.02
939,29-01-2025,North,Shoes,Apparel,1,965.72,965.72
940,22-03-2025,North,TV,Electronics,1,1054.31,1054.31
941,27-12-2024,East,Smartphone,Electronics,2,441.86,883.72
942,13-04-2025,East,Shoes,Apparel,2,429.46,858.92
943,25-08-2024,West,Charger,Accessories,7,1234.96,8644.72
944,08-01-2024,West,Laptop,Electronics,9,337.6,3038.4
945,09-02-2025,West,Backpack,Apparel,5,1440.6,7203
946,24-06-2025,East,Tablet,Electronics,6,1436.51,8619.06
947,05-12-2023,South,Laptop,Electronics,1,17.49,17.49
948,01-02-2025,West,TV,Electronics,9,1421,12789
949,18-07-2024,South,Monitor,Electronics,4,624.86,2499.44
950,12-01-2024,South,Shoes,Apparel,3,338.97,1016.91
951,15-02-2024,East,Sunglasses,Accessories,2,280.22,560.44
952,13-02-2025,North,Watch,Accessories,8,970.57,7764.56
953,18-06-2025,East,Smartphone,Electronics,2,383.52,767.04
954,04-07-2024,West,Headphones,Electronics,6,201.04,1206.24
955,11-11-2023,South,Shoes,Apparel,5,933.08,4665.4
956,21-06-2024,South,Charger,Accessories,8,681.46,5451.68
957,11-07-2025,East,TV,Electronics,10,237.07,2370.7
958,19-06-2024,East,TV,Electronics,7,261.27,1828.89
959,14-03-2024,South,Keyboard,Electronics,7,422.25,2955.75
960,26-06-2025,South,Keyboard,Electronics,6,1318.05,7908.3
961,02-08-2024,West,Printer,Electronics,5,735.59,3677.95
962,23-05-2025,South,Smartphone,Electronics,10,132.14,1321.4
963,02-02-2025,South,Monitor,Electronics,4,402.22,1608.88
964,17-10-2023,North,Charger,Accessories,1,1275.89,1275.89
965,18-03-2025,North,Shoes,Apparel,10,613.65,6136.5
966,07-09-2023,South,TV,Electronics,9,398.32,3584.88
967,31-05-2025,West,Charger,Accessories,3,555.07,1665.21
968,16-12-2023,East,Headphones,Electronics,8,756.67,6053.36
969,07-08-2024,West,Smartphone,Electronics,9,25.78,232.02
970,08-01-2025,South,Headphones,Electronics,3,674.87,2024.61
971,08-12-2024,South,Tablet,Electronics,6,70.23,421.38
972,25-03-2024,West,Watch,Accessories,2,403.89,807.78
973,15-06-2025,North,Headphones,Electronics,4,781.65,3126.6
974,01-09-2024,East,Watch,Accessories,8,1377.67,11021.36
975,10-09-2023,North,Charger,Accessories,6,163.81,982.86
976,26-04-2024,East,Camera,Electronics,10,821.08,8210.8
977,31-05-2025,West,Tablet,Electronics,7,554.29,3880.03
978,11-01-2025,North,Shoes,Apparel,5,570.73,2853.65
979,10-01-2025,South,Charger,Accessories,7,535.82,3750.74
980,11-12-2024,East,Sunglasses,Accessories,8,1331.89,10655.12
981,24-10-2024,South,Laptop,Electronics,3,352.69,1058.07
982,04-03-2024,East,Camera,Electronics,3,288.49,865.47
983,07-06-2025,North,Keyboard,Electronics,4,627.77,2511.08
984,06-12-2024,North,Keyboard,Electronics,8,723.74,5789.92
985,24-05-2025,South,TV,Electronics,7,43.44,304.08
986,10-03-2025,South,Laptop,Electronics,10,250.08,2500.8
987,09-03-2025,North,Shoes,Apparel,3,93.31,279.93
988,11-01-2025,South,Monitor,Electronics,7,903.04,6321.28
989,08-06-2025,North,TV,Electronics,5,1421.41,7107.05
990,13-04-2025,West,Headphones,Electronics,8,1302.28,10418.24
991,24-09-2024,South,Tablet,Electronics,10,222.64,2226.4
992,30-04-2025,South,TV,Electronics,9,404.14,3637.26
993,07-11-2024,East,Backpack,Apparel,10,889.99,8899.9
994,29-08-2024,West,Headphones,Electronics,3,171.77,515.31
995,01-01-2024,West,Headphones,Electronics,10,153.48,1534.8
996,26-01-2025,North,Printer,Electronics,9,1131.05,10179.45
997,06-06-2025,West,Smartphone,Electronics,3,1353.96,4061.88
998,25-06-2025,North,Camera,Electronics,7,787.85,5514.95
999,15-07-2025,North,Keyboard,Electronics,9,649.14,5842.26
1000,25-08-2024,West,Watch,Accessories,6,887.68,5326.08
1001,09-10-2024,North,Backpack,Apparel,3,389.23,1167.69
1002,25-10-2023,South,Watch,Accessories,5,901.46,4507.3
1003,20-04-2024,West,Camera,Electronics,4,18.15,72.6
1004,14-03-2025,North,Backpack,Apparel,9,185.56,1670.04
1005,01-06-2025,West,Laptop,Electronics,4,1034.77,4139.08
1006,05-08-2024,West,Keyboard,Electronics,2,240.62,481.24
1007,24-04-2024,East,Shoes,Apparel,9,641.11,5769.99
1008,27-06-2025,East,Keyboard,Electronics,7,1134.91,7944.37
1009,31-01-2024,West,Mouse,Electronics,6,843.05,5058.3
1010,10-06-2024,East,Printer,Electronics,10,523.09,5230.9
1011,20-12-2023,West,Backpack,Apparel,2,1124.24,2248.48
1012,11-11-2023,South,Printer,Electronics,4,767.43,3069.72
1013,14-02-2025,East,Watch,Accessories,10,1048.62,10486.2
1014,12-01-2024,North,Backpack,Apparel,7,1447.21,10130.47
1015,27-12-2023,North,Laptop,Electronics,8,1389.53,11116.24
1016,05-10-2023,North,Mouse,Electronics,5,340.44,1702.2
1017,28-08-2024,North,Smartphone,Electronics,7,924.81,6473.67
1018,29-07-2025,East,Camera,Electronics,10,95.62,956.2
1019,17-05-2025,South,Watch,Accessories,8,664.07,5312.56
1020,16-02-2024,East,Headphones,Electronics,1,1178.1,1178.1
1021,21-04-2025,South,Camera,Electronics,3,1014.3,3042.9
1022,01-06-2025,South,Keyboard,Electronics,1,1463.71,1463.71
1023,13-09-2024,East,Smartphone,Electronics,6,1007.8,6046.8
1024,12-01-2025,South,Mouse,Electronics,1,1108.02,1108.02
1025,13-02-2025,North,Smartphone,Electronics,5,1091.95,5459.75
1026,21-07-2024,East,Camera,Electronics,5,347.18,1735.9
1027,17-09-2024,West,Headphones,Electronics,10,16.93,169.3
1028,31-12-2024,West,Tablet,Electronics,2,842.36,1684.72
1029,14-07-2024,East,Camera,Electronics,2,1206.38,2412.76
1030,11-07-2025,East,Monitor,Electronics,8,1449.42,11595.36
1031,06-04-2024,West,TV,Electronics,6,1442.25,8653.5
1032,23-03-2025,West,Printer,Electronics,1,728.14,728.14
1033,26-08-2024,North,Monitor,Electronics,4,1018.6,4074.4
1034,26-09-2024,East,Headphones,Electronics,6,779.59,4677.54
1035,11-04-2024,East,Laptop,Electronics,5,148.58,742.9
1036,17-10-2023,East,Shoes,Apparel,9,1397.78,12580.02
1037,28-07-2024,East,Printer,Electronics,4,1342.53,5370.12
1038,30-06-2025,South,Monitor,Electronics,4,753.51,3014.04
1039,04-04-2024,South,Headphones,Electronics,5,318.1,1590.5
1040,25-04-2025,South,Headphones,Electronics,6,242.43,1454.58
1041,20-10-2023,North,Smartphone,Electronics,8,924.6,7396.8
1042,06-12-2024,North,Watch,Accessories,6,934.79,5608.74
1043,15-12-2024,East,Printer,Electronics,3,1476.75,4430.25
1044,11-09-2024,East,Charger,Accessories,4,1127.75,4511
1045,20-01-2025,North,Tablet,Electronics,7,722.7,5058.9
1046,27-12-2024,North,Camera,Electronics,6,596.64,3579.84
1047,11-11-2024,South,Shoes,Apparel,2,1050.38,2100.76
1048,06-07-2025,East,Printer,Electronics,1,27.61,27.61
1049,17-03-2025,West,Headphones,Electronics,2,494.9,989.8
1050,08-02-2024,East,TV,Electronics,9,401.65,3614.85
1051,19-04-2025,West,Monitor,Electronics,6,555.23,3331.38
1052,03-03-2024,West,Printer,Electronics,7,1054.06,7378.42
1053,14-09-2024,East,Keyboard,Electronics,5,681.59,3407.95
1054,12-03-2025,South,TV,Electronics,4,1223.14,4892.56
1055,29-03-2024,East,Backpack,Apparel,9,654.01,5886.09
1056,28-12-2023,South,Mouse,Electronics,3,714.75,2144.25
1057,05-10-2024,South,Laptop,Electronics,8,210.36,1682.88
1058,11-12-2024,East,Charger,Accessories,5,383.95,1919.75
1059,11-09-2024,North,Sunglasses,Accessories,2,1038.91,2077.82
1060,17-04-2024,South,Laptop,Electronics,8,1260.07,10080.56
1061,08-07-2024,West,Smartphone,Electronics,5,547.83,2739.15
1062,18-07-2024,East,Camera,Electronics,1,623.52,623.52
1063,13-03-2025,South,Keyboard,Electronics,10,978.3,9783
1064,18-05-2024,South,Camera,Electronics,6,494.38,2966.28
1065,31-10-2024,West,Camera,Electronics,2,577.8,1155.6
1066,08-05-2025,West,Monitor,Electronics,3,1303.7,3911.1
1067,05-10-2024,East,Shoes,Apparel,10,861.74,8617.4
1068,21-10-2023,North,Sunglasses,Accessories,3,522,1566
1069,30-05-2025,East,Keyboard,Electronics,5,1068.55,5342.75
1070,04-05-2024,West,TV,Electronics,8,1173.65,9389.2
1071,27-09-2024,West,Keyboard,Electronics,3,283.99,851.97
1072,28-03-2024,South,Laptop,Electronics,5,1411.25,7056.25
1073,03-03-2024,North,Backpack,Apparel,3,601.6,1804.8
1074,27-11-2024,North,Smartphone,Electronics,9,90.2,811.8
1075,18-01-2025,West,Watch,Accessories,2,164.85,329.7
1076,26-10-2023,South,TV,Electronics,7,470.96,3296.72
1077,27-10-2024,East,Headphones,Electronics,3,205.6,616.8
1078,30-08-2023,South,Sunglasses,Accessories,1,998.69,998.69
1079,30-11-2024,East,Sunglasses,Accessories,8,1462.72,11701.76
1080,12-02-2025,East,Camera,Electronics,8,211.32,1690.56
1081,28-03-2025,South,Backpack,Apparel,10,690.25,6902.5
1082,18-01-2025,West,Backpack,Apparel,9,471.4,4242.6
1083,03-02-2025,West,Keyboard,Electronics,4,1209.01,4836.04
1084,09-08-2024,East,Printer,Electronics,7,397.11,2779.77
1085,01-08-2023,North,Monitor,Electronics,9,1224.92,11024.28
1086,18-07-2024,South,Sunglasses,Accessories,5,709.1,3545.5
1087,01-12-2024,West,Laptop,Electronics,5,23.61,118.05
1088,03-04-2025,East,Mouse,Electronics,4,1197.18,4788.72
1089,10-02-2024,East,Camera,Electronics,7,1324.42,9270.94
1090,12-04-2024,West,Mouse,Electronics,3,1075.26,3225.78
1091,22-08-2024,West,Shoes,Apparel,4,401.84,1607.36
1092,11-01-2025,South,Mouse,Electronics,10,1213.29,12132.9
1093,18-05-2024,East,Shoes,Apparel,9,1215.12,10936.08
1094,10-10-2023,South,Mouse,Electronics,3,213.57,640.71
1095,24-04-2025,West,Smartphone,Electronics,8,415.48,3323.84
1096,09-02-2024,West,TV,Electronics,6,38.9,233.4
1097,07-02-2024,North,Laptop,Electronics,2,430.35,860.7
1098,09-08-2023,West,Tablet,Electronics,4,144.39,577.56
1099,10-03-2024,West,Laptop,Electronics,6,636.16,3816.96
1100,15-08-2024,West,Watch,Accessories,8,1048.43,8387.44
1101,22-10-2023,East,Laptop,Electronics,3,93.5,280.5
1102,13-10-2023,West,Watch,Accessories,9,710.52,6394.68
1103,25-08-2024,East,Headphones,Electronics,1,191.72,191.72
1104,29-08-2024,South,Watch,Accessories,8,378.27,3026.16
1105,14-11-2024,South,Laptop,Electronics,2,786.5,1573
1106,02-09-2024,West,Headphones,Electronics,5,1404.96,7024.8
1107,13-02-2025,North,Tablet,Electronics,9,191.99,1727.91
1108,20-02-2024,East,Printer,Electronics,6,1332.4,7994.4
1109,24-11-2023,South,Sunglasses,Accessories,4,953.03,3812.12
1110,19-01-2024,North,Keyboard,Electronics,5,881.2,4406
1111,10-08-2023,South,Mouse,Electronics,1,875.8,875.8
1112,05-07-2025,West,Backpack,Apparel,10,240.94,2409.4
1113,11-04-2024,North,Watch,Accessories,3,754.88,2264.64
1114,02-05-2025,East,Shoes,Apparel,1,99.06,99.06
1115,19-07-2025,South,Shoes,Apparel,9,1189.28,10703.52
1116,26-03-2024,West,Tablet,Electronics,6,1472.7,8836.2
1117,23-10-2024,East,Watch,Accessories,4,41.82,167.28
1118,16-12-2023,East,Mouse,Electronics,5,1349.01,6745.05
1119,23-02-2025,West,Printer,Electronics,5,818.67,4093.35
1120,03-03-2025,South,Printer,Electronics,3,819.99,2459.97
1121,08-05-2024,West,Keyboard,Electronics,10,1372.57,13725.7
1122,10-10-2023,South,Camera,Electronics,9,240.99,2168.91
1123,05-02-2025,East,Monitor,Electronics,6,686.58,4119.48
1124,06-02-2024,West,Watch,Accessories,1,933.4,933.4
1125,24-06-2024,South,Keyboard,Electronics,2,990.85,1981.7
1126,11-02-2024,West,Camera,Electronics,9,1028,9252
1127,19-04-2025,South,Watch,Accessories,5,490.67,2453.35
1128,22-11-2023,East,Shoes,Apparel,2,789.57,1579.14
1129,11-12-2023,North,Smartphone,Electronics,3,1311.5,3934.5
1130,10-12-2024,North,Headphones,Electronics,4,157.14,628.56
1131,04-06-2025,West,TV,Electronics,8,793.47,6347.76
1132,20-09-2023,East,Backpack,Apparel,6,338.88,2033.28
1133,14-08-2023,North,Backpack,Apparel,4,987.07,3948.28
1134,22-11-2024,North,Charger,Accessories,1,547.78,547.78
1135,12-08-2024,West,Backpack,Apparel,1,1237.23,1237.23
1136,12-10-2023,North,Monitor,Electronics,5,126.12,630.6
1137,12-11-2023,North,Headphones,Electronics,4,802.17,3208.68
1138,20-01-2025,South,Headphones,Electronics,4,859.34,3437.36
1139,17-11-2023,West,Tablet,Electronics,10,543.37,5433.7
1140,15-11-2023,West,Printer,Electronics,3,1190.77,3572.31
1141,29-12-2024,West,Camera,Electronics,6,989.72,5938.32
1142,26-07-2024,West,Camera,Electronics,6,829.62,4977.72
1143,26-09-2024,East,Keyboard,Electronics,7,1240.97,8686.79
1144,27-02-2025,South,Keyboard,Electronics,9,328.75,2958.75
1145,03-08-2024,East,Watch,Accessories,8,676.77,5414.16
1146,05-09-2023,North,Mouse,Electronics,5,897.69,4488.45
1147,05-06-2024,South,Camera,Electronics,1,457.5,457.5
1148,18-06-2024,South,Headphones,Electronics,1,1159.57,1159.57
1149,17-02-2025,East,Backpack,Apparel,9,838.92,7550.28
1150,05-11-2023,South,Charger,Accessories,1,695.95,695.95
1151,28-04-2024,South,Tablet,Electronics,6,1335.54,8013.24
1152,19-04-2024,South,Headphones,Electronics,5,146.94,734.7
1153,19-10-2023,South,Mouse,Electronics,6,1191.43,7148.58
1154,07-07-2025,West,Tablet,Electronics,10,1231.08,12310.8
1155,08-09-2023,East,Smartphone,Electronics,10,578.5,5785
1156,08-07-2024,North,Watch,Accessories,6,1320.89,7925.34
1157,02-12-2023,West,Mouse,Electronics,4,1124.04,4496.16
1158,11-05-2025,North,Sunglasses,Accessories,7,90.65,634.55
1159,22-06-2024,North,Camera,Electronics,9,851.72,7665.48
1160,04-01-2024,South,Keyboard,Electronics,1,1013.72,1013.72
1161,01-04-2025,West,Mouse,Electronics,10,762.05,7620.5
1162,23-05-2024,West,Headphones,Electronics,7,230.54,1613.78
1163,30-11-2024,North,Keyboard,Electronics,10,1120.52,11205.2
1164,25-04-2024,West,Camera,Electronics,2,603.81,1207.62
1165,17-12-2023,South,Mouse,Electronics,8,843.35,6746.8
1166,29-05-2025,West,Printer,Electronics,10,302.19,3021.9
1167,05-04-2024,South,TV,Electronics,2,406.72,813.44
1168,02-07-2025,East,Mouse,Electronics,10,143.5,1435
1169,07-10-2024,West,Shoes,Apparel,6,528.98,3173.88
1170,31-03-2025,East,Keyboard,Electronics,1,1156.83,1156.83
1171,23-04-2025,East,Tablet,Electronics,8,938.54,7508.32
1172,27-03-2024,North,Printer,Electronics,4,1031.19,4124.76
1173,24-11-2023,North,Tablet,Electronics,1,372.14,372.14
1174,21-05-2024,South,TV,Electronics,1,521.47,521.47
1175,08-06-2024,North,Watch,Accessories,8,712.07,5696.56
1176,01-02-2025,South,Keyboard,Electronics,4,313.66,1254.64
1177,12-02-2025,East,Camera,Electronics,8,938.33,7506.64
1178,20-08-2024,North,Tablet,Electronics,10,1360,13600
1179,18-04-2024,North,Camera,Electronics,3,99.56,298.68
1180,24-09-2023,East,Headphones,Electronics,8,985.59,7884.72
1181,01-09-2024,North,Laptop,Electronics,5,997.84,4989.2
1182,19-11-2023,East,Charger,Accessories,1,445.82,445.82
1183,24-03-2024,West,Charger,Accessories,7,767.73,5374.11
1184,19-06-2024,North,Backpack,Apparel,8,1301.49,10411.92
1185,07-02-2024,North,Camera,Electronics,4,755.97,3023.88
1186,10-09-2023,North,Printer,Electronics,4,1384.18,5536.72
1187,14-12-2024,East,Monitor,Electronics,7,1119.14,7833.98
1188,01-07-2025,East,Laptop,Electronics,6,539.51,3237.06
1189,26-12-2024,South,Monitor,Electronics,5,1219.72,6098.6
1190,31-08-2024,East,Shoes,Apparel,1,1416.76,1416.76
1191,03-01-2024,South,Monitor,Electronics,6,1346.79,8080.74
1192,29-10-2023,South,Shoes,Apparel,7,785.87,5501.09
1193,01-10-2024,South,Shoes,Apparel,4,863.62,3454.48
1194,11-04-2025,East,Mouse,Electronics,6,679.26,4075.56
1195,30-05-2025,South,Tablet,Electronics,3,875.74,2627.22
1196,20-12-2023,South,Shoes,Apparel,5,1035.91,5179.55
1197,14-10-2024,South,Charger,Accessories,3,987.79,2963.37
1198,21-06-2024,South,TV,Electronics,2,840.44,1680.88
1199,05-02-2024,North,Backpack,Apparel,6,1260.89,7565.34
1200,22-06-2024,North,Tablet,Electronics,7,1442.18,10095.26
1201,14-05-2025,West,Monitor,Electronics,5,236.42,1182.1
1202,13-12-2023,North,Headphones,Electronics,3,49.04,147.12
1203,12-04-2025,East,TV,Electronics,10,922.42,9224.2
1204,24-03-2024,South,TV,Electronics,1,545.3,545.3
1205,16-12-2023,West,Backpack,Apparel,9,1270.75,11436.75
1206,05-02-2024,East,Printer,Electronics,7,742.25,5195.75
1207,14-02-2024,South,Tablet,Electronics,4,58.02,232.08
1208,03-05-2024,North,Watch,Accessories,7,341.61,2391.27
1209,26-02-2024,South,Shoes,Apparel,2,273.85,547.7
1210,05-07-2025,West,Printer,Electronics,6,1301.49,7808.94
1211,11-10-2024,South,Charger,Accessories,7,1166.56,8165.92
1212,16-06-2024,West,TV,Electronics,7,921.14,6447.98
1213,15-01-2025,North,Backpack,Apparel,2,682.9,1365.8
1214,08-04-2024,North,Sunglasses,Accessories,9,811.43,7302.87
1215,22-02-2025,North,Backpack,Apparel,7,779.03,5453.21
1216,11-02-2024,North,Shoes,Apparel,5,664.94,3324.7
1217,19-05-2024,East,Charger,Accessories,8,258.07,2064.56
1218,07-07-2025,North,Monitor,Electronics,9,1356.48,12208.32
1219,01-11-2023,West,Printer,Electronics,9,178.63,1607.67
1220,06-09-2024,South,Watch,Accessories,7,491.96,3443.72
1221,07-11-2024,South,Laptop,Electronics,10,1345.96,13459.6
1222,08-11-2024,South,Charger,Accessories,2,382.62,765.24
1223,05-12-2023,South,Backpack,Apparel,2,180.11,360.22
1224,27-10-2023,East,Printer,Electronics,9,1063.85,9574.65
1225,22-08-2024,South,Backpack,Apparel,9,577.1,5193.9
1226,09-07-2024,South,Watch,Accessories,10,1308.25,13082.5
1227,14-01-2024,South,Sunglasses,Accessories,3,276.51,829.53
1228,03-10-2024,North,Backpack,Apparel,5,471.18,2355.9
1229,22-05-2024,West,Watch,Accessories,3,185.16,555.48
1230,04-08-2023,South,Tablet,Electronics,10,1150.44,11504.4
1231,22-12-2024,West,Laptop,Electronics,8,819.82,6558.56
1232,31-03-2024,West,Laptop,Electronics,4,887.4,3549.6
1233,23-09-2024,West,Printer,Electronics,8,128.31,1026.48
1234,07-04-2024,North,TV,Electronics,9,424.39,3819.51
1235,20-09-2023,South,Shoes,Apparel,3,230.9,692.7
1236,07-09-2023,East,Shoes,Apparel,3,1282.21,3846.63
1237,05-07-2024,East,Shoes,Apparel,2,83.06,166.12
1238,13-01-2024,South,Mouse,Electronics,5,920.52,4602.6
1239,09-11-2024,South,Backpack,Apparel,10,546.68,5466.8
1240,02-06-2024,North,Laptop,Electronics,6,559.17,3355.02
1241,11-10-2024,North,Mouse,Electronics,9,106.74,960.66
1242,03-12-2023,South,Printer,Electronics,5,500.52,2502.6
1243,13-07-2025,South,Mouse,Electronics,4,921.96,3687.84
1244,08-12-2024,North,Smartphone,Electronics,10,1401.5,14015
1245,11-10-2024,East,Backpack,Apparel,10,1273.22,12732.2
1246,11-12-2023,East,Monitor,Electronics,10,848.33,8483.3
1247,17-12-2024,West,Camera,Electronics,3,1326.66,3979.98
1248,15-02-2024,East,Headphones,Electronics,1,186.13,186.13
1249,29-02-2024,North,Printer,Electronics,10,1498.49,14984.9
1250,07-07-2024,North,Mouse,Electronics,6,845.02,5070.12
1251,12-08-2023,South,Shoes,Apparel,4,1038.13,4152.52
1252,11-06-2024,North,Monitor,Electronics,5,764.97,3824.85
1253,25-11-2023,North,Keyboard,Electronics,6,518.63,3111.78
1254,27-01-2024,North,Backpack,Apparel,4,502.47,2009.88
1255,28-11-2024,West,Keyboard,Electronics,1,972.02,972.02
1256,04-05-2025,South,Printer,Electronics,8,1339.17,10713.36
1257,16-11-2024,East,Camera,Electronics,7,1392.41,9746.87
1258,01-03-2025,East,Laptop,Electronics,6,837.21,5023.26
1259,14-03-2025,South,Laptop,Electronics,6,1201.31,7207.86
1260,07-10-2023,East,Charger,Accessories,3,427.89,1283.67
1261,19-08-2024,East,Laptop,Electronics,9,1265.18,11386.62
1262,08-02-2024,West,TV,Electronics,10,184.1,1841
1263,23-07-2025,East,Watch,Accessories,6,1067.66,6405.96
1264,28-10-2023,West,Monitor,Electronics,8,1316.8,10534.4
1265,05-06-2024,West,Keyboard,Electronics,4,792.4,3169.6
1266,18-08-2024,North,Tablet,Electronics,1,1168.91,1168.91
1267,28-10-2024,North,Charger,Accessories,9,47.15,424.35
1268,11-02-2024,South,Printer,Electronics,6,1386.22,8317.32
1269,01-07-2024,East,Backpack,Apparel,3,1156.53,3469.59
1270,27-02-2024,South,Smartphone,Electronics,1,694.46,694.46
1271,05-08-2023,North,Backpack,Apparel,5,1399.18,6995.9
1272,07-07-2024,North,Shoes,Apparel,8,1334.89,10679.12
1273,24-08-2023,East,Smartphone,Electronics,10,1140.16,11401.6
1274,24-06-2024,South,Shoes,Apparel,4,296.89,1187.56
1275,25-10-2024,East,Monitor,Electronics,2,416.25,832.5
1276,26-11-2023,East,Tablet,Electronics,1,1437.86,1437.86
1277,28-02-2024,North,Camera,Electronics,9,531.97,4787.73
1278,23-12-2023,East,Keyboard,Electronics,5,865.38,4326.9
1279,14-06-2024,North,Tablet,Electronics,10,1339.44,13394.4
1280,21-09-2023,West,Camera,Electronics,3,53.2,159.6
1281,17-11-2023,North,Charger,Accessories,7,90.16,631.12
1282,31-01-2024,West,Mouse,Electronics,10,1338,13380
1283,23-04-2025,West,Shoes,Apparel,6,475.54,2853.24
1284,31-07-2025,South,Sunglasses,Accessories,9,127.03,1143.27
1285,04-03-2025,West,Charger,Accessories,3,148.45,445.35
1286,08-11-2023,West,Watch,Accessories,8,472.48,3779.84
1287,24-11-2024,West,Shoes,Apparel,4,1421.7,5686.8
1288,07-08-2024,East,Tablet,Electronics,7,283.2,1982.4
1289,28-06-2024,East,Charger,Accessories,8,736.39,5891.12
1290,24-11-2023,West,Smartphone,Electronics,6,723.19,4339.14
1291,16-05-2024,South,Sunglasses,Accessories,6,910.62,5463.72
1292,19-09-2024,North,Tablet,Electronics,2,495.55,991.1
1293,05-06-2024,North,Shoes,Apparel,9,696.85,6271.65
1294,01-04-2024,West,TV,Electronics,10,373.1,3731
1295,28-08-2024,West,Tablet,Electronics,2,517.66,1035.32
1296,19-10-2024,West,Sunglasses,Accessories,10,1183.12,11831.2
1297,25-01-2024,South,Camera,Electronics,2,1111.66,2223.32
1298,26-11-2023,West,Backpack,Apparel,10,898.15,8981.5
1299,29-10-2024,North,Keyboard,Electronics,3,468.97,1406.91
1300,04-04-2025,North,Mouse,Electronics,2,1031.41,2062.82
